Name,age,job,marital,education,default,balance,housing,loan,day,month,duration,campaign,pdays,previous,poutcome,y,Phone,Email,Address,Has_4_Wheeler,Highest_Time_Spent_Website,Highest_Time_Spent
Alexis Ferrell,48,technician,divorced,secondary,no,177,yes,no,8,may,471,1,-1,0,unknown,no,5649358953,[email],"887 Zachary Ford
Ashleyhaven, NE 25273",False,capitalone.com/auto-loans,199
Ravi Surya,31,blue-collar,single,tertiary,no,-701,yes,no,27,may,42,3,-1,0,unknown,no,5193442466,[email],"1592 Dennis Extensions
South Joshua, MI 40355",False,capitalone.com/auto-loans,164
Joseph Mann,53,services,married,primary,no,49,no,no,28,may,152,1,-1,0,unknown,no,2549845845,[email],"00038 Macias Hollow Apt. 216
Lake Matthewchester, GA 03505",False,capitalone.com/auto-loans,156
Ashley Carter,33,management,married,tertiary,no,273,yes,no,16,may,803,1,-1,0,unknown,yes,3132239912,luis92@example.net,"74110 Brandon Mill Suite 647
West Micheal, AZ 33318",False,capitalone.com/auto-loans,154
Jill Harris,40,blue-collar,married,primary,yes,0,yes,no,6,may,64,2,-1,0,unknown,no,3568682525,tiffanyglenn@example.org,"0116 Alexander Forges Apt. 941
Dominguezton, NH 45199",False,capitalone.com/auto-loans,154
Justin Murray,32,admin.,divorced,secondary,no,281,yes,no,8,may,231,4,-1,0,unknown,no,5128618790,georgewiley@example.com,"3363 Glen Light
North Grace, OR 14645",False,capitalone.com/auto-loans,153
Steven Jackson,32,management,single,tertiary,no,11315,no,no,23,may,286,1,-1,0,unknown,no,2119573671,margaret91@example.com,"62762 Thomas Loop Suite 247
Danielleview, NM 74559",False,capitalone.com/auto-loans,153
Ashley Rodriguez,44,admin.,married,secondary,no,0,no,no,26,may,85,3,-1,0,unknown,no,3565557976,rodriguezwendy@example.com,"439 Matthew Radial Suite 414
North Jessica, TN 92907",False,capitalone.com/auto-loans,150
Andrew Smith,46,technician,divorced,secondary,no,3455,yes,no,14,may,566,2,-1,0,unknown,no,3578060075,barrywoods@example.net,"7796 Shannon Ferry Apt. 293
Pamelaside, CO 29520",False,capitalone.com/auto-loans,148
Pamela Nicholson,29,self-employed,married,tertiary,no,751,yes,no,23,may,121,2,-1,0,unknown,no,4365580056,kennethmiles@example.com,"Unit 7954 Box 1606
DPO AE 43959",False,capitalone.com/auto-loans,148
Teresa Buckley MD,33,admin.,divorced,primary,no,1416,yes,no,2,jun,239,4,-1,0,unknown,no,8447264884,paynelorraine@example.org,"36451 Andrew Burg Suite 860
Pattersonport, ME 25404",False,capitalone.com/auto-loans,144
Robin Duarte,39,blue-collar,married,primary,no,0,no,no,29,may,191,5,-1,0,unknown,no,3747995417,rogerslori@example.net,"157 Kristina Shoals Suite 480
Kellyborough, OH 98715",False,capitalone.com/auto-loans,143
Carla Robertson,33,management,single,tertiary,no,541,yes,yes,21,may,572,1,-1,0,unknown,no,8205252813,mcguireanthony@example.net,"USNV Lyons
FPO AP 94179",False,capitalone.com/auto-loans,141
Andre Montes,38,blue-collar,single,secondary,no,68,no,no,5,jun,90,2,-1,0,unknown,no,8455315431,felicialewis@example.net,"13926 Santos Brook Apt. 344
Griffinview, GA 65760",False,capitalone.com/auto-loans,141
Cynthia Parker,36,blue-collar,married,secondary,no,1772,no,no,5,jun,208,1,-1,0,unknown,yes,5286944803,hunterchelsey@example.com,"780 Brittany Way Apt. 066
Willisstad, LA 47899",False,capitalone.com/auto-loans,140
Jennifer Miller,49,management,married,secondary,no,362,yes,no,4,jun,84,2,-1,0,unknown,no,6347440201,samanthadelgado@example.com,"564 Rhonda Mall
Garciastad, NE 22378",False,capitalone.com/auto-loans,138
Jessica Warner,51,management,single,unknown,no,-461,yes,no,28,may,33,2,-1,0,unknown,no,9353467263,mooregina@example.com,"3456 Reyes Centers Suite 194
Waltonberg, WI 60727",False,capitalone.com/auto-loans,138
Tonya Martin,36,admin.,married,secondary,no,1954,yes,yes,30,may,199,3,-1,0,unknown,no,9787450077,smithkatherine@example.org,"PSC 0555, Box 2805
APO AA 39672",False,capitalone.com/auto-loans,137
Sherri Rodriguez,39,services,married,secondary,no,-119,no,yes,5,jun,104,2,-1,0,unknown,no,2444084229,trevorgibbs@example.org,"6957 Kellie Views
Shannonburgh, ID 70720",False,capitalone.com/auto-loans,135
Rachel Barrett,29,management,single,tertiary,no,1566,yes,no,4,jun,233,1,-1,0,unknown,no,4897296855,kaylee21@example.org,"788 Swanson Mills Apt. 405
New Jason, GU 37080",False,capitalone.com/auto-loans,134
Travis Mitchell,32,management,single,tertiary,no,974,yes,no,3,jun,228,1,-1,0,unknown,no,4763401468,natalie64@example.com,"PSC 0905, Box 6458
APO AA 82162",False,capitalone.com/auto-loans,134
Teresa Carlson,32,admin.,married,secondary,no,739,yes,yes,28,may,153,3,-1,0,unknown,no,9302057283,usantos@example.org,"272 Johnson Mountains
North Jenniferview, VT 33554",False,capitalone.com/auto-loans,134
Anthony Brock,47,technician,single,unknown,no,-213,yes,no,26,may,168,1,-1,0,unknown,no,7385439254,qblankenship@example.net,"007 Gibbs Union Suite 912
Port Stephenmouth, MD 37820",False,capitalone.com/auto-loans,132
Jason Snyder,50,blue-collar,married,primary,no,231,yes,no,16,may,171,4,-1,0,unknown,no,9083462623,joshua96@example.org,"32243 Weber Circles
Santanaton, OH 34952",False,capitalone.com/auto-loans,132
Diana Perry,40,entrepreneur,divorced,unknown,no,2418,yes,yes,2,jun,181,16,-1,0,unknown,no,6834347732,diazjeffrey@example.org,"USS Wilson
FPO AE 09983",False,capitalone.com/auto-loans,132
Ryan Hernandez,48,blue-collar,married,secondary,no,653,yes,no,27,may,24,1,-1,0,unknown,no,9638383583,pmyers@example.com,"199 Sydney Bypass
West Ashleyside, MS 04773",False,capitalone.com/auto-loans,131
Kimberly Caldwell,40,management,single,tertiary,no,2784,yes,no,19,may,181,1,-1,0,unknown,no,2804428610,brewerjimmy@example.com,"32304 Wilson Forge Suite 264
North Laurenmouth, VT 65567",False,capitalone.com/auto-loans,131
Joseph Thornton,40,admin.,divorced,secondary,no,1000,yes,no,14,may,98,1,-1,0,unknown,no,4392246664,cynthia34@example.net,"328 Janet Club Suite 954
Valentineland, SD 58525",False,capitalone.com/auto-loans,130
Andrew Richardson,36,housemaid,single,tertiary,no,561,no,no,6,jun,274,2,-1,0,unknown,no,5355706615,christina35@example.net,"89518 Jessica River
East Melissa, AL 46658",False,capitalone.com/auto-loans,130
Jennifer Roberts,25,blue-collar,married,secondary,no,300,yes,yes,19,may,126,3,-1,0,unknown,no,6686193375,kbean@example.net,"60579 Zachary Mountain Apt. 209
Port Lisafurt, MS 16577",False,capitalone.com/auto-loans,130
Karen Shepard,36,management,married,tertiary,no,428,no,no,28,may,121,1,-1,0,unknown,no,5376700191,brittneyconner@example.org,"Unit 9883 Box 7095
DPO AE 14911",False,capitalone.com/auto-loans,129
Tiffany Phillips,29,management,single,tertiary,no,-233,yes,no,19,may,329,1,-1,0,unknown,no,4179054697,uquinn@example.com,"3330 Marks Views Suite 498
Smithfurt, VT 67394",False,capitalone.com/auto-loans,129
Amanda Williams,49,blue-collar,married,primary,no,284,yes,no,19,may,81,1,-1,0,unknown,no,4665676756,rojasnathan@example.net,"1137 Justin Gateway Apt. 855
Kellyport, LA 23084",False,capitalone.com/auto-loans,128
Mr. Brett Edwards PhD,53,retired,married,primary,no,2010,no,yes,6,jun,182,1,-1,0,unknown,no,5535724816,meganallen@example.com,"Unit 0214 Box 1318
DPO AP 97516",False,capitalone.com/auto-loans,127
John Norton,46,blue-collar,married,primary,no,881,yes,no,9,may,126,2,-1,0,unknown,no,8102088988,robertsshannon@example.com,"6009 Thomas Mount Apt. 515
South Melissa, WY 00984",False,capitalone.com/auto-loans,127
David Smith,55,management,married,tertiary,no,685,yes,no,5,may,174,3,-1,0,unknown,no,2363263385,dustinosborne@example.net,"USNS Salinas
FPO AA 49389",False,capitalone.com/auto-loans,127
Daniel Adams,36,admin.,single,secondary,no,0,yes,yes,28,may,117,6,-1,0,unknown,no,5367672756,kayla38@example.org,"597 Ramos Summit
Harrisland, UT 63409",False,capitalone.com/auto-loans,126
Jennifer Thomas,35,blue-collar,single,unknown,yes,-532,yes,no,7,may,149,1,-1,0,unknown,no,8947101129,fowleranthony@example.net,"Unit 4307 Box 8123
DPO AP 11689",False,capitalone.com/auto-loans,126
Alicia Mayer,60,technician,married,secondary,no,2639,yes,no,14,may,483,2,-1,0,unknown,no,4378094685,amiller@example.com,"9423 Christopher Circles Apt. 363
Lake Nicole, TN 23921",False,capitalone.com/auto-loans,126
Jerry Bridges,52,blue-collar,married,unknown,no,-4,no,no,26,may,336,3,-1,0,unknown,no,8829907681,ramseyjennifer@example.net,"15387 Willie Meadow
Smithville, DC 39061",False,capitalone.com/auto-loans,126
Sonia Garcia,60,technician,divorced,tertiary,no,-317,yes,no,27,may,498,1,-1,0,unknown,no,5783050306,boydfrances@example.org,"2545 Richards Stravenue
West Rachelstad, GU 15304",False,capitalone.com/auto-loans,125
Richard Wong,42,blue-collar,married,primary,no,1059,yes,no,20,may,163,2,-1,0,unknown,no,7803885635,jessica70@example.org,"USS Bailey
FPO AP 69050",False,capitalone.com/auto-loans,125
Maria Ellison,40,management,married,tertiary,no,413,yes,no,14,may,150,1,-1,0,unknown,no,6425393710,btownsend@example.org,"24094 Rebecca Trafficway Apt. 802
Suzanneberg, TN 87132",False,capitalone.com/auto-loans,124
Alison Suarez,43,technician,divorced,secondary,no,177,yes,no,8,may,209,3,-1,0,unknown,no,9743956810,patriciamurphy@example.com,"398 Janet Crescent Apt. 220
Gatesport, WI 21682",False,capitalone.com/auto-loans,124
Christopher Rasmussen,47,blue-collar,married,primary,no,521,yes,no,13,may,262,1,-1,0,unknown,no,3022563521,zjones@example.com,"33906 Walker Fords
New Joshua, UT 23077",False,capitalone.com/auto-loans,124
Joshua Powers,33,admin.,married,secondary,no,0,no,no,19,may,326,2,-1,0,unknown,no,2782227886,mackjeffrey@example.com,"6761 Sabrina Hill Suite 454
Angelaborough, ND 21088",False,capitalone.com/auto-loans,124
Barry Lutz,43,technician,married,secondary,no,-1701,yes,no,26,may,285,1,-1,0,unknown,no,8268828041,brittanysmith@example.net,"88265 Lester Tunnel
North Dianeberg, WV 67922",False,capitalone.com/auto-loans,123
John King,49,blue-collar,married,primary,no,902,no,no,9,jun,210,2,-1,0,unknown,no,2846280640,bradshawmichael@example.org,"7079 Thomas Forge Apt. 537
Jefferyhaven, HI 49308",False,capitalone.com/auto-loans,123
Amanda Mcpherson,38,blue-collar,married,secondary,no,2836,no,no,6,jun,116,3,-1,0,unknown,no,6019634399,foleydalton@example.org,"396 Thomas Motorway Apt. 852
North Chelseastad, IN 93979",False,capitalone.com/auto-loans,122
Deborah Morton,30,management,single,tertiary,no,1243,yes,no,23,may,135,1,-1,0,unknown,no,3527948283,ann15@example.net,"1055 James Stream
Kristopherberg, GA 60654",False,capitalone.com/auto-loans,122
Joseph Simmons,30,services,divorced,secondary,no,63,yes,no,29,may,96,5,-1,0,unknown,no,7518438000,angela71@example.com,"58086 Hall Camp
Port Michelle, MI 86237",False,capitalone.com/auto-loans,121
Luis Mendoza,57,retired,divorced,secondary,no,70,yes,no,16,may,122,1,-1,0,unknown,no,6168666352,lisa49@example.net,"4995 Wood Pass Suite 681
Arellanofort, IA 59583",False,capitalone.com/auto-loans,121
Douglas Meza,43,management,divorced,tertiary,no,443,yes,no,9,may,219,1,-1,0,unknown,no,2879554433,allenjames@example.net,"Unit 3655 Box 7418
DPO AA 43900",False,capitalone.com/auto-loans,121
Matthew Hamilton,34,services,married,secondary,no,-315,yes,no,8,may,56,2,-1,0,unknown,no,2449991012,bstevens@example.org,"0186 King View Apt. 664
Evansborough, MO 08564",False,capitalone.com/auto-loans,121
Jennifer Mendoza,41,admin.,married,secondary,no,351,yes,no,5,may,518,1,-1,0,unknown,no,8399278141,jonathanhurst@example.net,"068 Howard Mews Suite 970
South Kerryberg, CA 08484",False,capitalone.com/auto-loans,120
Sarah Blankenship,26,blue-collar,single,secondary,no,100,yes,no,9,may,24,1,-1,0,unknown,no,8905157237,ddennis@example.org,"970 Tran Place Apt. 227
Lake Megan, IA 07523",False,capitalone.com/auto-loans,120
Robert Wright,37,services,married,secondary,no,1,no,no,15,may,395,2,-1,0,unknown,no,5683728425,hardyaaron@example.org,"13406 Wilkerson Fort
North Jacob, KS 55297",False,capitalone.com/auto-loans,119
Scott Lester,34,management,married,secondary,no,293,yes,no,21,may,162,3,-1,0,unknown,no,3096708721,kpratt@example.com,"PSC 8894, Box 0055
APO AE 63408",False,capitalone.com/auto-loans,118
Sherry Simpson,43,blue-collar,married,primary,no,487,yes,no,7,may,548,2,-1,0,unknown,no,9816751642,susansilva@example.net,"82426 Brianna Mountain
Lake Michael, OR 37301",False,capitalone.com/auto-loans,118
Joseph Fox,42,blue-collar,married,secondary,no,30,no,no,8,may,366,2,-1,0,unknown,no,4138898368,valdezbrian@example.org,"501 Sara Roads Apt. 541
East Hannah, RI 73032",False,capitalone.com/auto-loans,118
Dennis Swanson,31,blue-collar,single,secondary,no,-745,yes,no,13,may,227,1,-1,0,unknown,no,5387260695,henryjeanne@example.net,"271 Mary Alley
Michaeltown, TN 36029",False,capitalone.com/auto-loans,118
Debra Bullock,60,retired,married,primary,no,1542,yes,no,14,may,930,1,-1,0,unknown,yes,3322881587,douglas71@example.net,"304 Andrew Rapid Apt. 517
Port Robertberg, ME 78450",False,capitalone.com/auto-loans,118
Heather Fuentes,44,entrepreneur,married,tertiary,no,3689,yes,no,16,may,134,3,-1,0,unknown,no,9324393710,jonathanandrade@example.net,"60744 Wilson Ford Suite 632
Port Thomas, NE 25718",False,capitalone.com/auto-loans,118
Jill Anderson,60,technician,divorced,secondary,no,0,no,no,6,jun,105,1,-1,0,unknown,no,2219837164,benjamin66@example.com,"882 Webb Run
Rebekahport, GA 38992",False,capitalone.com/auto-loans,118
Allison Moreno,32,blue-collar,married,primary,no,-89,yes,no,9,may,389,2,-1,0,unknown,no,6709775943,wardsara@example.net,"05594 Dale Ridge
Cuevasland, MD 00536",False,capitalone.com/auto-loans,117
Elizabeth Calderon,29,self-employed,married,tertiary,yes,-1083,yes,no,4,jun,139,2,-1,0,unknown,no,7237367862,kevin96@example.org,"471 Smith Turnpike
New Jeremiahmouth, MS 46332",False,capitalone.com/auto-loans,115
Michele Hanson,30,management,single,tertiary,no,3773,yes,no,27,may,99,1,-1,0,unknown,no,3764943698,stokesbrent@example.com,"6077 Morales Cliffs Apt. 844
Lauraborough, WI 53563",False,capitalone.com/auto-loans,114
Joshua Carson,28,entrepreneur,single,tertiary,no,219,yes,no,27,may,257,1,-1,0,unknown,no,9152035353,drichmond@example.com,"5364 Mccarty Stream
West Shaunchester, MO 06980",False,capitalone.com/auto-loans,114
Marissa Sosa,32,services,married,secondary,no,250,yes,no,29,may,202,1,-1,0,unknown,no,2274505980,ulin@example.com,"7716 Benitez Haven Apt. 109
Reedside, CO 87906",False,capitalone.com/auto-loans,114
Tiffany Nicholson,42,admin.,single,primary,no,629,yes,no,29,may,164,3,-1,0,unknown,no,8904528821,richardmitchell@example.net,"7528 Donna Lake Apt. 551
Lake Travismouth, WA 18908",False,capitalone.com/auto-loans,114
Teresa Gilbert,40,admin.,married,secondary,no,0,yes,no,23,may,193,2,-1,0,unknown,no,8498737559,dennis97@example.com,"367 Brown Gardens Suite 958
North Deannaborough, GU 14262",False,capitalone.com/auto-loans,114
James Collins,35,technician,married,secondary,no,23,yes,no,26,may,147,1,-1,0,unknown,no,4908943744,ricerussell@example.org,"5820 Leonard Hollow Apt. 497
West Larrystad, MS 91641",False,capitalone.com/auto-loans,114
Mark Brown,38,blue-collar,married,primary,no,0,no,no,13,may,209,2,-1,0,unknown,no,5072035630,walterbutler@example.net,"3702 Strickland Falls
Port Samantha, NY 35302",False,capitalone.com/auto-loans,114
Angel Johnson,47,blue-collar,married,secondary,no,290,yes,no,20,may,409,2,-1,0,unknown,no,2076034527,anthony53@example.org,"0073 Howe Prairie Apt. 529
Port Brendanton, GU 44413",False,capitalone.com/auto-loans,114
Stephanie Williams,44,services,single,secondary,no,0,yes,no,14,may,198,1,-1,0,unknown,no,3284134584,fowleramy@example.com,"64781 Keith Extension
Port Kathryn, LA 82090",False,capitalone.com/auto-loans,113
Heather Goodman,40,admin.,married,secondary,no,2523,yes,no,16,may,75,1,-1,0,unknown,no,9505936445,hlee@example.net,"901 Acosta Summit Apt. 841
Stevensonchester, TN 73082",False,capitalone.com/auto-loans,113
Deanna Nelson,51,blue-collar,married,primary,no,173,yes,no,5,may,529,2,-1,0,unknown,no,4003644078,kflores@example.net,"503 Rowland Park Apt. 114
Sanchezhaven, WI 61937",False,capitalone.com/auto-loans,112
Erin Johnson,49,management,divorced,tertiary,no,-2049,yes,no,30,may,169,3,-1,0,unknown,no,6368062177,cartermeagan@example.net,"PSC 0471, Box 9443
APO AA 94391",False,capitalone.com/auto-loans,112
Anna Smith,29,management,married,tertiary,no,168,yes,no,28,may,119,1,-1,0,unknown,no,5123261290,simmonstyler@example.com,"21097 Kevin Burgs
Morrisberg, AK 06079",False,capitalone.com/auto-loans,112
Jeffrey Lewis,26,management,single,tertiary,no,2692,no,no,28,may,159,2,-1,0,unknown,no,9889589552,bpierce@example.org,"14171 Hernandez Manor
Spencerstad, KY 68008",False,capitalone.com/auto-loans,112
Mr. Jonathan Johnson,40,management,married,tertiary,no,384,no,no,28,may,191,2,-1,0,unknown,no,2465312815,cbrown@example.net,"39600 Williams Groves Apt. 020
Danielshire, WV 68819",False,capitalone.com/auto-loans,111
Mark Boyd,37,blue-collar,married,secondary,no,311,yes,no,4,jun,135,1,-1,0,unknown,no,7235554000,alyssa15@example.com,"420 Smith Shoal
Rodriguezside, GA 22916",False,capitalone.com/auto-loans,111
Gloria Patterson,30,services,married,secondary,no,-95,yes,yes,26,may,306,3,-1,0,unknown,no,4954855537,richardbass@example.net,"1334 Berger Stream Apt. 205
Jennifermouth, FL 52100",False,capitalone.com/auto-loans,111
Patrick Gonzalez Jr.,36,blue-collar,married,secondary,no,-870,yes,no,26,may,102,2,-1,0,unknown,no,5936540802,cchen@example.net,"617 Molly Track
Matthewton, ME 48790",False,capitalone.com/auto-loans,111
Amanda Martinez,49,technician,married,secondary,no,378,no,no,9,jun,189,2,-1,0,unknown,no,5074410194,vickiboyd@example.org,"747 Belinda Mount
Charlesburgh, ME 92860",False,capitalone.com/auto-loans,110
Jacob Jenkins,32,blue-collar,married,secondary,no,489,yes,no,20,may,212,1,-1,0,unknown,no,9214090896,jacksoncameron@example.net,"300 Lucas Lane Suite 161
South Reginaldborough, MI 46071",False,capitalone.com/auto-loans,108
Kristen Hall,28,technician,married,secondary,no,839,yes,no,27,may,240,2,-1,0,unknown,no,7199519764,louis01@example.com,"659 Reyes Pike Suite 516
Davidport, HI 74281",False,capitalone.com/auto-loans,108
Alan Phillips,41,management,married,tertiary,no,6060,yes,no,15,may,71,2,-1,0,unknown,no,7693968081,jerome19@example.net,"991 Strong Dale
Patricktown, CT 50210",False,capitalone.com/auto-loans,107
Courtney Martinez,53,services,married,secondary,no,367,yes,yes,13,may,284,2,-1,0,unknown,no,5476157520,pkey@example.net,"37093 Garrett Dale
Rosalesview, VT 05291",False,capitalone.com/auto-loans,107
Patrick Davis,49,management,married,tertiary,no,3237,yes,no,5,may,232,3,-1,0,unknown,no,5095972350,brentball@example.net,"204 Shannon Cliff Suite 713
Reynoldsberg, UT 81967",False,capitalone.com/auto-loans,107
Jason Taylor,46,blue-collar,married,primary,no,328,yes,no,21,may,526,8,-1,0,unknown,no,8554411852,aaron28@example.com,"671 Daniel Summit
Allenhaven, WY 77030",False,capitalone.com/auto-loans,107
Stacy Ramos,33,blue-collar,married,secondary,no,58,no,no,16,may,144,2,-1,0,unknown,no,3689125140,leahperez@example.com,"33419 Conley Court Suite 215
New Lauraberg, OR 45298",False,capitalone.com/auto-loans,107
Erin Ali,42,blue-collar,married,primary,no,984,yes,no,29,may,109,1,-1,0,unknown,no,2607226248,jonesdavid@example.org,"6027 Erin Orchard Suite 197
Lake Jonathan, AZ 88645",False,capitalone.com/auto-loans,106
Lisa Wong,42,unknown,single,unknown,no,1316,no,no,5,jun,285,1,-1,0,unknown,no,7842767223,stephanie15@example.com,"0043 Daniels Light Apt. 540
Lake Saraborough, PA 91882",False,capitalone.com/auto-loans,106
Kathleen Taylor,60,entrepreneur,divorced,secondary,no,1307,yes,no,27,may,328,11,-1,0,unknown,no,8129652099,briana21@example.com,"6431 Tate Extensions
Port Carolynville, CO 41724",False,capitalone.com/auto-loans,106
Kevin Weiss,29,technician,single,secondary,no,-166,yes,no,16,may,323,2,-1,0,unknown,no,4017368345,kellylowe@example.org,"67171 Paul Plains Suite 138
Gonzaleztown, LA 71638",False,capitalone.com/auto-loans,105
Ronald Wong,37,management,single,secondary,no,34,yes,no,29,may,285,1,-1,0,unknown,no,7566443781,velezsharon@example.org,"853 Ramirez Parkway
Zacharyhaven, SC 80256",False,capitalone.com/auto-loans,105
Victoria Lee,32,blue-collar,married,secondary,no,517,yes,no,5,may,528,1,-1,0,unknown,no,2897197007,alvin38@example.net,"Unit 9599 Box 0246
DPO AE 71101",False,capitalone.com/auto-loans,105
Brandon Long,31,blue-collar,divorced,primary,no,158,yes,no,28,may,157,1,-1,0,unknown,no,9769809137,patricia45@example.com,"6001 Rogers Knoll Apt. 326
West Megan, WY 28134",False,capitalone.com/auto-loans,105
Mitchell Day,41,blue-collar,married,unknown,no,225,yes,no,7,may,690,2,-1,0,unknown,no,8988792792,ashley20@example.net,"264 Wong Branch
Lloydberg, CA 23874",False,capitalone.com/auto-loans,105
Thomas Jenkins MD,31,admin.,married,secondary,no,8784,yes,no,21,may,63,2,-1,0,unknown,no,2006645675,ashleyrivers@example.org,"30971 Everett Shoal Apt. 441
Michaelhaven, RI 86034",False,capitalone.com/auto-loans,104
Katelyn Green,53,management,married,tertiary,no,115,yes,no,6,may,336,3,-1,0,unknown,no,5823486108,williamperry@example.net,"90479 Velasquez Via
Maxwellbury, NH 50480",False,capitalone.com/auto-loans,104
Anthony Davis,41,admin.,single,secondary,no,400,yes,no,4,jun,99,6,-1,0,unknown,no,8735293619,jonathan98@example.org,"317 Adams Camp Apt. 886
West Ronnie, ND 74192",False,capitalone.com/auto-loans,104
Michael Prince,31,blue-collar,married,secondary,no,213,yes,no,20,may,74,2,-1,0,unknown,no,8037667784,tara39@example.net,"456 Martin Spur Suite 427
Garciahaven, MS 50472",False,capitalone.com/auto-loans,103
Vanessa Garcia,51,blue-collar,married,unknown,no,37,yes,no,7,may,256,6,-1,0,unknown,no,9652236760,fellis@example.org,"6948 Valdez Corner Apt. 025
Simmonsview, KY 83832",False,capitalone.com/auto-loans,103
Stephanie Lang,41,management,married,tertiary,no,176,yes,yes,5,may,42,1,-1,0,unknown,no,4883557636,ecrawford@example.net,"46959 Montgomery Heights
North Daniel, NY 04325",False,capitalone.com/auto-loans,103
Donald Peterson,35,blue-collar,married,primary,no,453,yes,no,21,may,312,2,-1,0,unknown,no,7095078547,johnsonrobert@example.net,"5733 Tyler Summit
Gardnershire, NC 82535",False,capitalone.com/auto-loans,103
Joshua Davis,39,management,married,secondary,no,1034,yes,no,30,may,306,1,-1,0,unknown,no,9382177709,rodney57@example.net,"098 Nolan Land Apt. 299
West Amandashire, UT 37242",False,capitalone.com/auto-loans,103
Jeffrey Rogers,29,management,married,tertiary,no,1,yes,yes,16,may,49,1,-1,0,unknown,no,3787356962,stacyjohnson@example.net,"067 Heather Motorway
Cindyfort, WA 30310",False,capitalone.com/auto-loans,103
Mary Thompson,51,management,married,tertiary,no,307,yes,no,30,may,206,2,-1,0,unknown,no,3736030135,nicholas95@example.org,"4753 Mccarthy Dale
Johnfort, SC 29435",False,capitalone.com/auto-loans,103
Brittany Harrison,48,technician,married,secondary,no,219,yes,yes,29,may,154,4,-1,0,unknown,no,6336588550,matthew57@example.net,"651 John Ridge
Mayofurt, MN 34638",False,capitalone.com/auto-loans,102
Mrs. Christine White,31,blue-collar,single,primary,no,216,yes,no,21,may,565,1,-1,0,unknown,yes,7058322386,qflynn@example.com,"9110 Summers Landing
Howardview, GA 35207",False,capitalone.com/auto-loans,102
Clifford Riley,53,entrepreneur,single,secondary,no,62,yes,no,30,may,1044,5,-1,0,unknown,yes,5637865329,robert41@example.net,"84812 Jared Route Apt. 978
West John, VI 67398",False,capitalone.com/auto-loans,102
Scott Chung,34,self-employed,married,secondary,no,-370,yes,no,21,may,748,1,-1,0,unknown,no,4868036406,ewhite@example.com,"03805 Robert Stravenue
Youngton, LA 09715",False,capitalone.com/auto-loans,102
John Moody,38,management,single,tertiary,no,6836,yes,no,29,may,374,4,-1,0,unknown,no,8465635258,hannahramirez@example.net,"53353 Jeremiah Center
Cochranton, MA 32340",False,capitalone.com/auto-loans,102
Madison Best,48,entrepreneur,divorced,tertiary,no,275,no,yes,5,jun,34,1,-1,0,unknown,no,6426181947,brianagutierrez@example.com,"846 Angela Coves Apt. 058
Melissaview, VA 19141",False,capitalone.com/auto-loans,101
Kevin Rich,45,blue-collar,married,primary,no,180,yes,yes,29,may,150,1,-1,0,unknown,no,7329921887,jeffrey34@example.org,"430 Hansen Rapid
Ochoaview, PW 60008",False,capitalone.com/auto-loans,101
